Maj_Cat,HC,SF,ECA,MA,TU,SP,ZO,AT,AN,AS,OL,BS,UN
Bitou_T1,186,0,51,212,470,0,57,0,0,0,6,25,0
Bitou_T2,270,5,51,257,367,0,30,0,0,0,1,27,0
Bitou_T3,167,3,39,241,512,0,31,0,0,0,3,8,0
Bitou_T4,251,9,51,261,415,0,4,0,0,0,2,9,0
Bitou_T5,77,1,22,445,448,0,3,0,0,0,1,14,0
Chaikou_T1,508,15,62,112,273,1,1,0,0,0,0,28,0
Chaikou_T2,414,12,100,135,311,15,3,0,0,0,0,28,0
Chaikou_T3,446,43,45,153,287,0,4,0,0,0,0,24,0
Chaikou_T4,474,30,65,110,297,0,5,0,0,0,2,21,0
Chaikou_T5,333,9,90,208,322,34,3,0,0,0,0,53,0
Chinwan_Inner_Bay_T1,59,1,3,0,323,27,0,0,0,0,6,614,0
Chinwan_Inner_Bay_T2,22,0,1,0,331,13,0,0,0,0,0,661,0
Chinwan_Inner_Bay_T3,47,0,4,2,607,13,0,0,0,0,0,354,0
Chinwan_Inner_Bay_T4,22,0,1,0,577,26,0,0,0,0,2,398,0
Chinwan_Inner_Bay_T5,10,0,0,0,437,13,0,0,0,0,0,564,0
Cimei_T1,15,21,2,8,976,0,4,0,0,0,0,12,0
Cimei_T2,228,68,1,15,642,0,0,0,0,0,0,58,0
Cimei_T3,36,3,3,0,803,0,0,0,0,0,4,168,0
Cimei_T4,134,2,2,18,852,6,0,0,0,0,0,3,0
Cimei_T5,110,18,0,12,647,0,0,0,0,0,0,226,0
Dabaisha_T1,247,462,23,17,65,0,0,0,26,2,0,186,0
Dabaisha_T2,340,343,19,30,99,3,2,0,118,2,0,56,0
Dabaisha_T3,427,184,18,54,272,4,0,0,1,0,1,57,1
Dabaisha_T4,590,313,9,10,46,0,0,0,2,0,0,29,0
Dabaisha_T5,509,364,6,23,82,1,0,0,0,0,1,28,0
Dingbaisha_T1,55,3,1,70,879,1,0,0,0,6,1,12,0
Dingbaisha_T2,105,2,4,90,790,6,0,0,0,4,2,17,0
Dingbaisha_T3,15,3,0,89,897,0,0,0,0,2,3,5,0
Dingbaisha_T4,23,1,0,159,765,1,0,0,0,0,4,59,0
Dingbaisha_T5,44,0,0,109,648,0,2,0,0,0,6,206,0
Gongguan_T1,507,31,43,62,309,4,1,0,0,0,1,42,0
Gongguan_T2,482,13,46,82,372,3,2,0,0,0,0,9,1
Gongguan_T3,431,62,21,53,424,0,4,0,0,0,1,14,0
Gongguan_T4,464,19,39,103,361,0,1,0,2,0,1,14,0
Gongguan_T5,390,47,41,89,371,20,2,0,0,0,1,30,0
Gupoyu_T1,392,23,13,57,492,0,0,0,0,0,0,26,0
Gupoyu_T2,153,0,15,21,744,0,1,0,0,0,4,77,0
Gupoyu_T3,159,0,21,59,556,6,0,0,0,0,0,219,0
Gupoyu_T4,305,5,35,17,570,1,0,0,0,0,1,82,0
Gupoyu_T5,402,2,5,32,429,0,0,0,0,0,1,152,0
Hongchai_T1,18,0,2,60,856,1,0,0,0,1,0,90,0
Hongchai_T2,32,0,0,53,847,0,0,0,0,0,1,90,0
Hongchai_T3,38,0,3,54,831,1,0,0,0,1,0,103,0
Hongchai_T4,35,0,4,72,874,2,0,0,0,0,4,39,0
Hongchai_T5,19,0,13,68,854,0,0,0,0,0,2,66,0
Houbihu_T1,545,67,35,70,177,0,2,0,0,1,0,108,0
Houbihu_T2,296,322,36,27,198,4,3,0,0,0,0,109,1
Houbihu_T3,459,168,57,28,190,3,2,0,0,0,2,70,0
Houbihu_T4,647,90,32,6,140,2,0,0,0,0,6,63,0
Houbihu_T5,446,114,24,11,225,1,1,0,0,0,0,186,0
Jialeshuei_T1,306,63,71,98,416,0,2,0,43,0,4,17,0
Jialeshuei_T2,495,19,126,86,254,0,0,0,0,0,7,4,0
Jialeshuei_T3,588,52,102,104,120,0,21,0,0,0,7,1,0
Jialeshuei_T4,323,82,149,169,250,0,0,0,0,0,22,7,0
Jialeshuei_T5,449,27,73,144,306,0,0,0,0,0,10,7,0
Keelung_Island_T1,337,0,12,134,475,0,10,0,0,0,1,37,0
Keelung_Island_T2,277,0,67,137,502,5,0,0,0,0,0,30,0
Keelung_Island_T3,253,0,51,118,546,8,9,0,0,0,0,41,0
Keelung_Island_T4,167,0,69,122,600,4,31,0,0,0,0,28,0
Keelung_Island_T5,186,0,51,143,591,1,0,0,0,0,0,51,0
Leidashih_T1,368,234,19,9,296,0,0,0,0,0,1,57,0
Leidashih_T2,393,102,62,45,314,0,0,0,0,0,0,41,0
Leidashih_T3,191,508,11,12,201,0,0,0,0,0,3,33,0
Leidashih_T4,244,414,22,89,147,0,0,0,0,0,7,23,2
Leidashih_T5,137,552,1,7,233,0,0,3,0,0,5,15,0
Longdon_T1,114,11,112,383,315,1,38,0,1,0,0,43,0
Longdon_T2,199,0,172,315,116,0,1,0,0,0,1,182,0
Longdon_T3,73,0,362,357,50,0,0,0,0,0,1,160,0
Longdon_T4,71,0,125,482,248,0,10,0,0,0,0,67,0
Longdon_T5,32,1,66,293,568,0,11,0,1,0,0,47,0
Longkeng_T1,255,90,86,120,353,8,13,0,0,0,11,11,0
Longkeng_T2,280,14,101,208,341,43,7,0,0,0,3,9,0
Longkeng_T3,298,92,77,189,315,12,16,0,0,0,0,7,0
Longkeng_T4,312,66,135,183,263,25,8,0,0,0,4,6,0
Longkeng_T5,293,134,85,109,361,0,6,0,0,0,3,0,0
Outlet_T1,461,57,17,141,292,0,1,0,0,0,1,38,1
Outlet_T2,496,127,6,37,319,0,0,0,0,0,2,38,0
Outlet_T3,458,78,8,85,328,0,1,0,0,0,7,45,0
Outlet_T4,530,55,18,98,215,0,0,0,0,0,5,95,0
Outlet_T5,375,312,28,43,196,0,0,0,0,0,1,68,0
Pon_Pon_Tan_T1,148,7,5,14,811,0,0,0,0,0,3,21,0
Pon_Pon_Tan_T2,171,22,2,17,773,2,0,0,0,0,0,16,0
Pon_Pon_Tan_T3,100,5,2,54,827,2,0,0,0,0,2,21,0
Pon_Pon_Tan_T4,13,6,0,81,922,0,0,0,0,0,0,1,0
Pon_Pon_Tan_T5,130,8,0,85,780,0,0,0,0,0,1,22,0
Sangjiaowan_T1,240,17,42,163,411,0,0,0,0,0,11,125,0
Sangjiaowan_T2,195,27,37,90,475,0,0,0,0,0,8,190,0
Sangjiaowan_T3,132,18,40,227,441,4,0,0,0,0,15,142,0
Sangjiaowan_T4,109,16,30,145,528,14,3,0,0,0,10,146,0
Sangjiaowan_T5,384,9,8,23,417,3,0,0,0,0,4,170,0
Shihland_T1,248,583,50,12,27,3,0,0,0,0,0,69,8
Shihland_T2,303,568,25,15,47,0,0,0,30,0,0,25,0
Shihland_T3,320,491,17,15,86,3,0,0,43,0,0,28,0
Shihland_T4,225,606,13,30,55,6,0,0,57,0,0,17,0
Shihland_T5,226,543,13,38,51,38,2,0,67,0,0,32,0
Siyuping_T1,147,0,1,58,772,0,5,0,0,0,9,23,0
Siyuping_T2,69,4,2,74,777,0,6,0,0,0,5,96,0
Siyuping_T3,38,34,16,11,278,0,0,0,0,0,1,655,0
Siyuping_T4,200,14,29,14,591,0,67,0,1,0,9,92,0
Siyuping_T5,141,33,9,2,790,0,29,0,0,0,4,13,0
Taioshih_T1,208,1,20,97,519,0,0,0,0,0,9,125,0
Taioshih_T2,76,5,16,11,774,0,0,0,0,0,3,105,0
Taioshih_T3,41,5,7,27,697,3,0,0,0,0,12,167,0
Taioshih_T4,125,10,8,22,676,1,0,0,0,0,8,128,0
Taioshih_T5,53,10,15,23,722,0,0,0,0,0,10,114,0
Tanzihwan_T1,80,0,37,257,516,1,0,0,0,0,1,120,0
Tanzihwan_T2,129,4,18,201,538,0,0,0,0,0,5,111,0
Tanzihwan_T3,139,2,46,222,481,0,1,0,0,0,9,103,0
Tanzihwan_T4,168,0,64,318,389,0,0,0,0,0,7,68,0
Tanzihwan_T5,191,2,33,231,516,0,0,0,0,0,4,38,0
Wa_En_Tung_T1,522,0,12,12,417,14,0,0,0,1,0,28,0
Wa_En_Tung_T2,457,0,2,2,507,15,0,0,0,0,2,23,0
Wa_En_Tung_T3,569,0,6,0,428,3,0,0,0,0,1,1,0
Wa_En_Tung_T4,560,0,8,4,412,7,0,0,0,0,4,4,0
Wa_En_Tung_T5,571,0,7,13,393,7,0,0,0,0,0,6,0
Wanlitung_T1,37,7,52,117,732,0,0,0,0,2,3,62,0
Wanlitung_T2,36,34,31,136,716,2,1,0,0,6,0,65,0
Wanlitung_T3,26,13,27,132,791,2,0,0,0,2,6,22,0
Wanlitung_T4,55,2,36,70,833,1,0,0,0,0,8,22,0
Wanlitung_T5,35,1,26,111,831,0,0,0,0,1,3,7,0
Yeliu_T1,360,0,129,129,315,37,11,0,0,0,3,14,0
Yeliu_T2,333,14,51,202,358,8,30,0,0,0,1,20,0
Yeliu_T3,112,0,51,137,358,1,337,0,3,0,1,2,0
Yeliu_T4,110,8,85,159,266,9,361,0,0,0,3,11,0
Yeliu_T5,201,0,39,135,310,0,251,0,42,0,0,21,0
